FLOW CONDITIONSALPHA = 5.000000000000e-02
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.138326706338e-03
CD = 4.125283475327e-04
CS = 0.000000000000e+00

CMx = 3.069342183943e-03
CMy = -2.035857452770e-04
CMz = -2.767189654847e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.138326706338e-03
CDp = 4.125283475327e-04
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.138326706338e-03
CD = 4.125283475327e-04
CS = 0.000000000000e+00

CMx = 3.069342183943e-03
CMy = -2.035857452770e-04
CMz = -2.767189654847e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.138326706338e-03
CDp = 4.125283475327e-04
CSp = 0.000000000000e+00

