FLOW CONDITIONSALPHA = -4.050000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.944490782398e-01
CD = 8.751722862307e-04
CS = 0.000000000000e+00

CMx = -2.466380745052e-01
CMy = 1.702423064483e-02
CMz = 2.329988924335e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.944490782398e-01
CDp = 8.751722862307e-04
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.944490782398e-01
CD = 8.751722862307e-04
CS = 0.000000000000e+00

CMx = -2.466380745052e-01
CMy = 1.702423064483e-02
CMz = 2.329988924335e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.944490782398e-01
CDp = 8.751722862307e-04
CSp = 0.000000000000e+00

