FLOW CONDITIONSALPHA = 1.690000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.957421128650e+00
CD = 1.660851506655e-02
CS = 0.000000000000e+00

CMx = 9.388576286882e-01
CMy = 2.765676815338e-01
CMz = 2.626604226597e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.957421128650e+00
CDp = 1.660851506655e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.957421128650e+00
CD = 1.660851506655e-02
CS = 0.000000000000e+00

CMx = 9.388576286882e-01
CMy = 2.765676815338e-01
CMz = 2.626604226597e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.957421128650e+00
CDp = 1.660851506655e-02
CSp = 0.000000000000e+00

