FLOW CONDITIONSALPHA = 1.224384815360e+01
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411226684342e+00
CD = 2.267249070695e-02
CS = 0.000000000000e+00

CMx = 6.919674867459e-01
CMy = 1.385629690618e-01
CMz = 1.250238659030e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411226684342e+00
CDp = 2.267249070695e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411226684342e+00
CD = 2.267249070695e-02
CS = 0.000000000000e+00

CMx = 6.919674867459e-01
CMy = 1.385629690618e-01
CMz = 1.250238659030e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411226684342e+00
CDp = 2.267249070695e-02
CSp = 0.000000000000e+00

