FLOW CONDITIONSALPHA = 1.225423302259e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412224536977e+00
CD = 2.269187984047e-02
CS = 0.000000000000e+00

CMx = 6.924319769855e-01
CMy = 1.387848093658e-01
CMz = 1.251571166989e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412224536977e+00
CDp = 2.269187984047e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412224536977e+00
CD = 2.269187984047e-02
CS = 0.000000000000e+00

CMx = 6.924319769855e-01
CMy = 1.387848093658e-01
CMz = 1.251571166989e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412224536977e+00
CDp = 2.269187984047e-02
CSp = 0.000000000000e+00

