FLOW CONDITIONSALPHA = 1.225142989239e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411934355962e+00
CD = 2.265799063993e-02
CS = 0.000000000000e+00

CMx = 6.922933841764e-01
CMy = 1.387367029567e-01
CMz = 1.250408419203e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411934355962e+00
CDp = 2.265799063993e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411934355962e+00
CD = 2.265799063993e-02
CS = 0.000000000000e+00

CMx = 6.922933841764e-01
CMy = 1.387367029567e-01
CMz = 1.250408419203e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411934355962e+00
CDp = 2.265799063993e-02
CSp = 0.000000000000e+00

