FLOW CONDITIONSALPHA = 1.224968396349e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411766241133e+00
CD = 2.265239037622e-02
CS = 0.000000000000e+00

CMx = 6.922148737395e-01
CMy = 1.387005089102e-01
CMz = 1.250132353852e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411766241133e+00
CDp = 2.265239037622e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411766241133e+00
CD = 2.265239037622e-02
CS = 0.000000000000e+00

CMx = 6.922148737395e-01
CMy = 1.387005089102e-01
CMz = 1.250132353852e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411766241133e+00
CDp = 2.265239037622e-02
CSp = 0.000000000000e+00

