FLOW CONDITIONSALPHA = 1.226205492651e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412994345820e+00
CD = 2.272531073775e-02
CS = 0.000000000000e+00

CMx = 6.927926973760e-01
CMy = 1.389447506369e-01
CMz = 1.253096017033e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412994345820e+00
CDp = 2.272531073775e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412994345820e+00
CD = 2.272531073775e-02
CS = 0.000000000000e+00

CMx = 6.927926973760e-01
CMy = 1.389447506369e-01
CMz = 1.253096017033e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412994345820e+00
CDp = 2.272531073775e-02
CSp = 0.000000000000e+00

