FLOW CONDITIONSALPHA = 1.225378919792e+01
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412198793931e+00
CD = 2.271115689477e-02
CS = 0.000000000000e+00

CMx = 6.924225194511e-01
CMy = 1.387672948289e-01
CMz = 1.252067491477e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412198793931e+00
CDp = 2.271115689477e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412198793931e+00
CD = 2.271115689477e-02
CS = 0.000000000000e+00

CMx = 6.924225194511e-01
CMy = 1.387672948289e-01
CMz = 1.252067491477e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412198793931e+00
CDp = 2.271115689477e-02
CSp = 0.000000000000e+00

