FLOW CONDITIONSALPHA = 1.224468591851e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411280688180e+00
CD = 2.263862924495e-02
CS = 0.000000000000e+00

CMx = 6.919882574957e-01
CMy = 1.385953591537e-01
CMz = 1.249381159136e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411280688180e+00
CDp = 2.263862924495e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411280688180e+00
CD = 2.263862924495e-02
CS = 0.000000000000e+00

CMx = 6.919882574957e-01
CMy = 1.385953591537e-01
CMz = 1.249381159136e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411280688180e+00
CDp = 2.263862924495e-02
CSp = 0.000000000000e+00

