FLOW CONDITIONSALPHA = -4.214405669746e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.100533348290e-01
CD = 3.469248942522e-03
CS = 0.000000000000e+00

CMx = -2.544645591111e-01
CMy = 1.701170688008e-02
CMz = 2.330886630456e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.100533348290e-01
CDp = 3.469248942522e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.100533348290e-01
CD = 3.469248942522e-03
CS = 0.000000000000e+00

CMx = -2.544645591111e-01
CMy = 1.701170688008e-02
CMz = 2.330886630456e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.100533348290e-01
CDp = 3.469248942522e-03
CSp = 0.000000000000e+00

