FLOW CONDITIONSALPHA = -4.960179214456e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.986842240320e-01
CD = 4.210549916904e-03
CS = 0.000000000000e+00

CMx = -2.984031142577e-01
CMy = 2.378473481399e-02
CMz = 3.112265565147e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.986842240320e-01
CDp = 4.210549916904e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.986842240320e-01
CD = 4.210549916904e-03
CS = 0.000000000000e+00

CMx = -2.984031142577e-01
CMy = 2.378473481399e-02
CMz = 3.112265565147e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.986842240320e-01
CDp = 4.210549916904e-03
CSp = 0.000000000000e+00

