FLOW CONDITIONSALPHA = -3.879968368169e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.694438424915e-01
CD = 3.245374710612e-03
CS = 0.000000000000e+00

CMx = -2.342937394896e-01
CMy = 1.426383761639e-02
CMz = 2.010392264044e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.694438424915e-01
CDp = 3.245374710612e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.694438424915e-01
CD = 3.245374710612e-03
CS = 0.000000000000e+00

CMx = -2.342937394896e-01
CMy = 1.426383761639e-02
CMz = 2.010392264044e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.694438424915e-01
CDp = 3.245374710612e-03
CSp = 0.000000000000e+00

