FLOW CONDITIONSALPHA = -4.770785474418e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.745079436656e-01
CD = 4.184719815299e-03
CS = 0.000000000000e+00

CMx = -2.864327716346e-01
CMy = 2.180572487682e-02
CMz = 2.895085033566e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.745079436656e-01
CDp = 4.184719815299e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.745079436656e-01
CD = 4.184719815299e-03
CS = 0.000000000000e+00

CMx = -2.864327716346e-01
CMy = 2.180572487682e-02
CMz = 2.895085033566e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.745079436656e-01
CDp = 4.184719815299e-03
CSp = 0.000000000000e+00

