FLOW CONDITIONSALPHA = -3.512973922533e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.237181161771e-01
CD = 3.195170204527e-03
CS = 0.000000000000e+00

CMx = -2.115588554576e-01
CMy = 1.138698598431e-02
CMz = 1.676551892848e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.237181161771e-01
CDp = 3.195170204527e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.237181161771e-01
CD = 3.195170204527e-03
CS = 0.000000000000e+00

CMx = -2.115588554576e-01
CMy = 1.138698598431e-02
CMz = 1.676551892848e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.237181161771e-01
CDp = 3.195170204527e-03
CSp = 0.000000000000e+00

