FLOW CONDITIONSALPHA = -5.015945901502e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.037462133574e-01
CD = 4.426425957224e-03
CS = 0.000000000000e+00

CMx = -3.009105622599e-01
CMy = 2.418893069101e-02
CMz = 3.166646966388e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.037462133574e-01
CDp = 4.426425957224e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.037462133574e-01
CD = 4.426425957224e-03
CS = 0.000000000000e+00

CMx = -3.009105622599e-01
CMy = 2.418893069101e-02
CMz = 3.166646966388e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.037462133574e-01
CDp = 4.426425957224e-03
CSp = 0.000000000000e+00

