FLOW CONDITIONSALPHA = -4.915635341592e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.904712598308e-01
CD = 4.517961134958e-03
CS = 0.000000000000e+00

CMx = -2.943433078133e-01
CMy = 2.304771811510e-02
CMz = 3.046051374939e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.904712598308e-01
CDp = 4.517961134958e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.904712598308e-01
CD = 4.517961134958e-03
CS = 0.000000000000e+00

CMx = -2.943433078133e-01
CMy = 2.304771811510e-02
CMz = 3.046051374939e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.904712598308e-01
CDp = 4.517961134958e-03
CSp = 0.000000000000e+00

