FLOW CONDITIONSALPHA = -4.138181107973e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.017635928917e-01
CD = 3.344802072642e-03
CS = 0.000000000000e+00

CMx = -2.503484106569e-01
CMy = 1.643611860102e-02
CMz = 2.260655569801e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.017635928917e-01
CDp = 3.344802072642e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.017635928917e-01
CD = 3.344802072642e-03
CS = 0.000000000000e+00

CMx = -2.503484106569e-01
CMy = 1.643611860102e-02
CMz = 2.260655569801e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.017635928917e-01
CDp = 3.344802072642e-03
CSp = 0.000000000000e+00

