FLOW CONDITIONSALPHA = -4.162577597831e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.017601487783e-01
CD = 3.652980132847e-03
CS = 0.000000000000e+00

CMx = -2.503508567926e-01
CMy = 1.638890767210e-02
CMz = 2.268881208253e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.017601487783e-01
CDp = 3.652980132847e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.017601487783e-01
CD = 3.652980132847e-03
CS = 0.000000000000e+00

CMx = -2.503508567926e-01
CMy = 1.638890767210e-02
CMz = 2.268881208253e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.017601487783e-01
CDp = 3.652980132847e-03
CSp = 0.000000000000e+00

