FLOW CONDITIONSALPHA = -3.900959616772e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.730002531890e-01
CD = 3.172587572793e-03
CS = 0.000000000000e+00

CMx = -2.360601075427e-01
CMy = 1.450695812858e-02
CMz = 2.034932974439e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.730002531890e-01
CDp = 3.172587572793e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.730002531890e-01
CD = 3.172587572793e-03
CS = 0.000000000000e+00

CMx = -2.360601075427e-01
CMy = 1.450695812858e-02
CMz = 2.034932974439e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.730002531890e-01
CDp = 3.172587572793e-03
CSp = 0.000000000000e+00

