FLOW CONDITIONSALPHA = -3.643900646851e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.395263707293e-01
CD = 3.272118893432e-03
CS = 0.000000000000e+00

CMx = -2.194228756454e-01
CMy = 1.233434131347e-02
CMz = 1.789842303526e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.395263707293e-01
CDp = 3.272118893432e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.395263707293e-01
CD = 3.272118893432e-03
CS = 0.000000000000e+00

CMx = -2.194228756454e-01
CMy = 1.233434131347e-02
CMz = 1.789842303526e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.395263707293e-01
CDp = 3.272118893432e-03
CSp = 0.000000000000e+00

