FLOW CONDITIONSALPHA = -3.557271602125e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.299553053639e-01
CD = 3.090889393218e-03
CS = 0.000000000000e+00

CMx = -2.146593393011e-01
CMy = 1.179608421390e-02
CMz = 1.719662321543e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.299553053639e-01
CDp = 3.090889393218e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.299553053639e-01
CD = 3.090889393218e-03
CS = 0.000000000000e+00

CMx = -2.146593393011e-01
CMy = 1.179608421390e-02
CMz = 1.719662321543e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.299553053639e-01
CDp = 3.090889393218e-03
CSp = 0.000000000000e+00

