FLOW CONDITIONSALPHA = -5.219450567546e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.285533747751e-01
CD = 4.577239770694e-03
CS = 0.000000000000e+00

CMx = -3.131817594841e-01
CMy = 2.631082558018e-02
CMz = 3.403436140961e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.285533747751e-01
CDp = 4.577239770694e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.285533747751e-01
CD = 4.577239770694e-03
CS = 0.000000000000e+00

CMx = -3.131817594841e-01
CMy = 2.631082558018e-02
CMz = 3.403436140961e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.285533747751e-01
CDp = 4.577239770694e-03
CSp = 0.000000000000e+00

