FLOW CONDITIONSALPHA = -4.475639719642e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.376985328469e-01
CD = 4.170169936345e-03
CS = 0.000000000000e+00

CMx = -2.681921480584e-01
CMy = 1.890098821782e-02
CMz = 2.572647746505e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.376985328469e-01
CDp = 4.170169936345e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.376985328469e-01
CD = 4.170169936345e-03
CS = 0.000000000000e+00

CMx = -2.681921480584e-01
CMy = 1.890098821782e-02
CMz = 2.572647746505e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.376985328469e-01
CDp = 4.170169936345e-03
CSp = 0.000000000000e+00

