FLOW CONDITIONSALPHA = -3.266823862516e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.942115944323e-01
CD = 3.022836930787e-03
CS = 0.000000000000e+00

CMx = -1.968716261030e-01
CMy = 9.723297669573e-03
CMz = 1.473923014960e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.942115944323e-01
CDp = 3.022836930787e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.942115944323e-01
CD = 3.022836930787e-03
CS = 0.000000000000e+00

CMx = -1.968716261030e-01
CMy = 9.723297669573e-03
CMz = 1.473923014960e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.942115944323e-01
CDp = 3.022836930787e-03
CSp = 0.000000000000e+00

