FLOW CONDITIONSALPHA = -3.343030373901e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.050962539633e-01
CD = 2.845761599106e-03
CS = 0.000000000000e+00

CMx = -2.022864250572e-01
CMy = 1.039088885148e-02
CMz = 1.545224205554e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.050962539633e-01
CDp = 2.845761599106e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.050962539633e-01
CD = 2.845761599106e-03
CS = 0.000000000000e+00

CMx = -2.022864250572e-01
CMy = 1.039088885148e-02
CMz = 1.545224205554e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.050962539633e-01
CDp = 2.845761599106e-03
CSp = 0.000000000000e+00

