FLOW CONDITIONSALPHA = -2.856592560538e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.457909539745e-01
CD = 2.635195783702e-03
CS = 0.000000000000e+00

CMx = -1.727463012480e-01
CMy = 7.300509023915e-03
CMz = 1.166867142022e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.457909539745e-01
CDp = 2.635195783702e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.457909539745e-01
CD = 2.635195783702e-03
CS = 0.000000000000e+00

CMx = -1.727463012480e-01
CMy = 7.300509023915e-03
CMz = 1.166867142022e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.457909539745e-01
CDp = 2.635195783702e-03
CSp = 0.000000000000e+00

