FLOW CONDITIONSALPHA = -3.997961256490e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.817449756217e-01
CD = 3.570782445721e-03
CS = 0.000000000000e+00

CMx = -2.404108114828e-01
CMy = 1.501281879493e-02
CMz = 2.109716729637e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.817449756217e-01
CDp = 3.570782445721e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.817449756217e-01
CD = 3.570782445721e-03
CS = 0.000000000000e+00

CMx = -2.404108114828e-01
CMy = 1.501281879493e-02
CMz = 2.109716729637e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.817449756217e-01
CDp = 3.570782445721e-03
CSp = 0.000000000000e+00

