FLOW CONDITIONSALPHA = -4.543497961024e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.463878569056e-01
CD = 4.125088018373e-03
CS = 0.000000000000e+00

CMx = -2.724987978353e-01
CMy = 1.958524469072e-02
CMz = 2.647147127779e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.463878569056e-01
CDp = 4.125088018373e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.463878569056e-01
CD = 4.125088018373e-03
CS = 0.000000000000e+00

CMx = -2.724987978353e-01
CMy = 1.958524469072e-02
CMz = 2.647147127779e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.463878569056e-01
CDp = 4.125088018373e-03
CSp = 0.000000000000e+00

