FLOW CONDITIONSALPHA = -4.254881200950e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.144796045392e-01
CD = 3.541225119063e-03
CS = 0.000000000000e+00

CMx = -2.566621832591e-01
CMy = 1.731977555303e-02
CMz = 2.368751359614e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.144796045392e-01
CDp = 3.541225119063e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.144796045392e-01
CD = 3.541225119063e-03
CS = 0.000000000000e+00

CMx = -2.566621832591e-01
CMy = 1.731977555303e-02
CMz = 2.368751359614e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.144796045392e-01
CDp = 3.541225119063e-03
CSp = 0.000000000000e+00

