FLOW CONDITIONSALPHA = -4.044827731865e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.868541136109e-01
CD = 3.690531640456e-03
CS = 0.000000000000e+00

CMx = -2.429508803203e-01
CMy = 1.532992963171e-02
CMz = 2.150616820110e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.868541136109e-01
CDp = 3.690531640456e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.868541136109e-01
CD = 3.690531640456e-03
CS = 0.000000000000e+00

CMx = -2.429508803203e-01
CMy = 1.532992963171e-02
CMz = 2.150616820110e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.868541136109e-01
CDp = 3.690531640456e-03
CSp = 0.000000000000e+00

