FLOW CONDITIONSALPHA = -4.091528647029e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.949336417281e-01
CD = 3.401962841289e-03
CS = 0.000000000000e+00

CMx = -2.469574778250e-01
CMy = 1.596010377921e-02
CMz = 2.209705767257e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.949336417281e-01
CDp = 3.401962841289e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.949336417281e-01
CD = 3.401962841289e-03
CS = 0.000000000000e+00

CMx = -2.469574778250e-01
CMy = 1.596010377921e-02
CMz = 2.209705767257e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.949336417281e-01
CDp = 3.401962841289e-03
CSp = 0.000000000000e+00

