FLOW CONDITIONSALPHA = -3.689049609222e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.450917711158e-01
CD = 3.281898456623e-03
CS = 0.000000000000e+00

CMx = -2.221903369549e-01
CMy = 1.268140595521e-02
CMz = 1.830436999548e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.450917711158e-01
CDp = 3.281898456623e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.450917711158e-01
CD = 3.281898456623e-03
CS = 0.000000000000e+00

CMx = -2.221903369549e-01
CMy = 1.268140595521e-02
CMz = 1.830436999548e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.450917711158e-01
CDp = 3.281898456623e-03
CSp = 0.000000000000e+00

