FLOW CONDITIONSALPHA = -3.947940208115e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.768061387065e-01
CD = 3.382548507849e-03
CS = 0.000000000000e+00

CMx = -2.379537879985e-01
CMy = 1.472680083399e-02
CMz = 2.068991411646e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.768061387065e-01
CDp = 3.382548507849e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.768061387065e-01
CD = 3.382548507849e-03
CS = 0.000000000000e+00

CMx = -2.379537879985e-01
CMy = 1.472680083399e-02
CMz = 2.068991411646e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.768061387065e-01
CDp = 3.382548507849e-03
CSp = 0.000000000000e+00

