FLOW CONDITIONSALPHA = -3.647562331843e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.397530669463e-01
CD = 3.308506362582e-03
CS = 0.000000000000e+00

CMx = -2.195363628902e-01
CMy = 1.233741847830e-02
CMz = 1.791647112588e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.397530669463e-01
CDp = 3.308506362582e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.397530669463e-01
CD = 3.308506362582e-03
CS = 0.000000000000e+00

CMx = -2.195363628902e-01
CMy = 1.233741847830e-02
CMz = 1.791647112588e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.397530669463e-01
CDp = 3.308506362582e-03
CSp = 0.000000000000e+00

