FLOW CONDITIONSALPHA = -3.794603453626e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.595389242506e-01
CD = 3.148322596442e-03
CS = 0.000000000000e+00

CMx = -2.293699177894e-01
CMy = 1.363541427398e-02
CMz = 1.934413298294e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.595389242506e-01
CDp = 3.148322596442e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.595389242506e-01
CD = 3.148322596442e-03
CS = 0.000000000000e+00

CMx = -2.293699177894e-01
CMy = 1.363541427398e-02
CMz = 1.934413298294e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.595389242506e-01
CDp = 3.148322596442e-03
CSp = 0.000000000000e+00

