FLOW CONDITIONSALPHA = -2.835127734116e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.424801196483e-01
CD = 2.734101776507e-03
CS = 0.000000000000e+00

CMx = -1.710980792466e-01
CMy = 7.104519325345e-03
CMz = 1.147364603770e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.424801196483e-01
CDp = 2.734101776507e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.424801196483e-01
CD = 2.734101776507e-03
CS = 0.000000000000e+00

CMx = -1.710980792466e-01
CMy = 7.104519325345e-03
CMz = 1.147364603770e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.424801196483e-01
CDp = 2.734101776507e-03
CSp = 0.000000000000e+00

