FLOW CONDITIONSALPHA = -3.300459954531e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.974854431296e-01
CD = 3.177234255385e-03
CS = 0.000000000000e+00

CMx = -1.985045377698e-01
CMy = 9.856042012367e-03
CMz = 1.495714938732e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.974854431296e-01
CDp = 3.177234255385e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.974854431296e-01
CD = 3.177234255385e-03
CS = 0.000000000000e+00

CMx = -1.985045377698e-01
CMy = 9.856042012367e-03
CMz = 1.495714938732e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.974854431296e-01
CDp = 3.177234255385e-03
CSp = 0.000000000000e+00

