FLOW CONDITIONSALPHA = -3.914032884340e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.737454944804e-01
CD = 3.251718006323e-03
CS = 0.000000000000e+00

CMx = -2.364312435718e-01
CMy = 1.454678197140e-02
CMz = 2.042922957020e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.737454944804e-01
CDp = 3.251718006323e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.737454944804e-01
CD = 3.251718006323e-03
CS = 0.000000000000e+00

CMx = -2.364312435718e-01
CMy = 1.454678197140e-02
CMz = 2.042922957020e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.737454944804e-01
CDp = 3.251718006323e-03
CSp = 0.000000000000e+00

