FLOW CONDITIONSALPHA = -2.651543486943e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.207494883294e-01
CD = 2.570337312769e-03
CS = 0.000000000000e+00

CMx = -1.602624940646e-01
CMy = 6.135407123445e-03
CMz = 1.021122106024e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.207494883294e-01
CDp = 2.570337312769e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.207494883294e-01
CD = 2.570337312769e-03
CS = 0.000000000000e+00

CMx = -1.602624940646e-01
CMy = 6.135407123445e-03
CMz = 1.021122106024e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.207494883294e-01
CDp = 2.570337312769e-03
CSp = 0.000000000000e+00

