FLOW CONDITIONSALPHA = -4.188719395458e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.067329743217e-01
CD = 3.469472044672e-03
CS = 0.000000000000e+00

CMx = -2.528164224982e-01
CMy = 1.677625227808e-02
CMz = 2.304616943340e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.067329743217e-01
CDp = 3.469472044672e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.067329743217e-01
CD = 3.469472044672e-03
CS = 0.000000000000e+00

CMx = -2.528164224982e-01
CMy = 1.677625227808e-02
CMz = 2.304616943340e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.067329743217e-01
CDp = 3.469472044672e-03
CSp = 0.000000000000e+00

