FLOW CONDITIONSALPHA = -3.320576932352e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.029920650321e-01
CD = 2.775565096046e-03
CS = 0.000000000000e+00

CMx = -2.012381205102e-01
CMy = 1.028571405628e-02
CMz = 1.529927457645e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.029920650321e-01
CDp = 2.775565096046e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.029920650321e-01
CD = 2.775565096046e-03
CS = 0.000000000000e+00

CMx = -2.012381205102e-01
CMy = 1.028571405628e-02
CMz = 1.529927457645e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.029920650321e-01
CDp = 2.775565096046e-03
CSp = 0.000000000000e+00

