FLOW CONDITIONSALPHA = -4.230659587267e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.114884175676e-01
CD = 3.528497896626e-03
CS = 0.000000000000e+00

CMx = -2.551774945416e-01
CMy = 1.710728442158e-02
CMz = 2.344411437419e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.114884175676e-01
CDp = 3.528497896626e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.114884175676e-01
CD = 3.528497896626e-03
CS = 0.000000000000e+00

CMx = -2.551774945416e-01
CMy = 1.710728442158e-02
CMz = 2.344411437419e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.114884175676e-01
CDp = 3.528497896626e-03
CSp = 0.000000000000e+00

