FLOW CONDITIONSALPHA = -4.772601853941e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.760032649388e-01
CD = 4.049206046644e-03
CS = 0.000000000000e+00

CMx = -2.871715110645e-01
CMy = 2.194453361020e-02
CMz = 2.903995679015e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.760032649388e-01
CDp = 4.049206046644e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.760032649388e-01
CD = 4.049206046644e-03
CS = 0.000000000000e+00

CMx = -2.871715110645e-01
CMy = 2.194453361020e-02
CMz = 2.903995679015e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.760032649388e-01
CDp = 4.049206046644e-03
CSp = 0.000000000000e+00

