FLOW CONDITIONSALPHA = -4.533179054802e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.462177815477e-01
CD = 3.953555284517e-03
CS = 0.000000000000e+00

CMx = -2.724107703751e-01
CMy = 1.961494463902e-02
CMz = 2.642872710769e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.462177815477e-01
CDp = 3.953555284517e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.462177815477e-01
CD = 3.953555284517e-03
CS = 0.000000000000e+00

CMx = -2.724107703751e-01
CMy = 1.961494463902e-02
CMz = 2.642872710769e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.462177815477e-01
CDp = 3.953555284517e-03
CSp = 0.000000000000e+00

