FLOW CONDITIONSALPHA = -3.783246538438e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.570688884549e-01
CD = 3.255740533187e-03
CS = 0.000000000000e+00

CMx = -2.281438333151e-01
CMy = 1.345486827244e-02
CMz = 1.918223301259e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.570688884549e-01
CDp = 3.255740533187e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.570688884549e-01
CD = 3.255740533187e-03
CS = 0.000000000000e+00

CMx = -2.281438333151e-01
CMy = 1.345486827244e-02
CMz = 1.918223301259e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.570688884549e-01
CDp = 3.255740533187e-03
CSp = 0.000000000000e+00

