FLOW CONDITIONSALPHA = -3.971854082133e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.788262182636e-01
CD = 3.518687287235e-03
CS = 0.000000000000e+00

CMx = -2.389599494469e-01
CMy = 1.482817165234e-02
CMz = 2.086551982828e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.788262182636e-01
CDp = 3.518687287235e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.788262182636e-01
CD = 3.518687287235e-03
CS = 0.000000000000e+00

CMx = -2.389599494469e-01
CMy = 1.482817165234e-02
CMz = 2.086551982828e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.788262182636e-01
CDp = 3.518687287235e-03
CSp = 0.000000000000e+00

