FLOW CONDITIONSALPHA = -3.045697000754e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.680774672441e-01
CD = 2.811184550336e-03
CS = 0.000000000000e+00

CMx = -1.838534569823e-01
CMy = 8.374814535177e-03
CMz = 1.304090371729e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.680774672441e-01
CDp = 2.811184550336e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.680774672441e-01
CD = 2.811184550336e-03
CS = 0.000000000000e+00

CMx = -1.838534569823e-01
CMy = 8.374814535177e-03
CMz = 1.304090371729e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.680774672441e-01
CDp = 2.811184550336e-03
CSp = 0.000000000000e+00

