FLOW CONDITIONSALPHA = -3.283330219959e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.972768821593e-01
CD = 2.876721262751e-03
CS = 0.000000000000e+00

CMx = -1.983947605256e-01
CMy = 9.940731956386e-03
CMz = 1.493381942402e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.972768821593e-01
CDp = 2.876721262751e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.972768821593e-01
CD = 2.876721262751e-03
CS = 0.000000000000e+00

CMx = -1.983947605256e-01
CMy = 9.940731956386e-03
CMz = 1.493381942402e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.972768821593e-01
CDp = 2.876721262751e-03
CSp = 0.000000000000e+00

