FLOW CONDITIONSALPHA = -5.202080352502e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.264258416163e-01
CD = 4.564687601779e-03
CS = 0.000000000000e+00

CMx = -3.121297675939e-01
CMy = 2.612567771773e-02
CMz = 3.382848255889e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.264258416163e-01
CDp = 4.564687601779e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.264258416163e-01
CD = 4.564687601779e-03
CS = 0.000000000000e+00

CMx = -3.121297675939e-01
CMy = 2.612567771773e-02
CMz = 3.382848255889e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.264258416163e-01
CDp = 4.564687601779e-03
CSp = 0.000000000000e+00

