FLOW CONDITIONSALPHA = -3.410645978310e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.109681973388e-01
CD = 3.204140535695e-03
CS = 0.000000000000e+00

CMx = -2.052154535400e-01
CMy = 1.062539709875e-02
CMz = 1.587625706700e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.109681973388e-01
CDp = 3.204140535695e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.109681973388e-01
CD = 3.204140535695e-03
CS = 0.000000000000e+00

CMx = -2.052154535400e-01
CMy = 1.062539709875e-02
CMz = 1.587625706700e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.109681973388e-01
CDp = 3.204140535695e-03
CSp = 0.000000000000e+00

