FLOW CONDITIONSALPHA = -3.974206814313e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.798380813341e-01
CD = 3.417242954054e-03
CS = 0.000000000000e+00

CMx = -2.394605398844e-01
CMy = 1.492364902431e-02
CMz = 2.092868627163e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.798380813341e-01
CDp = 3.417242954054e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.798380813341e-01
CD = 3.417242954054e-03
CS = 0.000000000000e+00

CMx = -2.394605398844e-01
CMy = 1.492364902431e-02
CMz = 2.092868627163e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.798380813341e-01
CDp = 3.417242954054e-03
CSp = 0.000000000000e+00

