FLOW CONDITIONSALPHA = -3.819873596447e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.594681681940e-01
CD = 3.599682970235e-03
CS = 0.000000000000e+00

CMx = -2.293436169989e-01
CMy = 1.350904019884e-02
CMz = 1.938557075923e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.594681681940e-01
CDp = 3.599682970235e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.594681681940e-01
CD = 3.599682970235e-03
CS = 0.000000000000e+00

CMx = -2.293436169989e-01
CMy = 1.350904019884e-02
CMz = 1.938557075923e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.594681681940e-01
CDp = 3.599682970235e-03
CSp = 0.000000000000e+00

