FLOW CONDITIONSALPHA = -3.525198810136e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.259948503774e-01
CD = 3.082267604527e-03
CS = 0.000000000000e+00

CMx = -2.126891631546e-01
CMy = 1.155846473305e-02
CMz = 1.691676855177e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.259948503774e-01
CDp = 3.082267604527e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.259948503774e-01
CD = 3.082267604527e-03
CS = 0.000000000000e+00

CMx = -2.126891631546e-01
CMy = 1.155846473305e-02
CMz = 1.691676855177e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.259948503774e-01
CDp = 3.082267604527e-03
CSp = 0.000000000000e+00

