FLOW CONDITIONSALPHA = 1.672620192185e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.741763086187e+00
CD = 5.488393102788e-02
CS = 0.000000000000e+00

CMx = 8.419331569579e-01
CMy = 2.243574888149e-01
CMz = 2.193712265187e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.741763086187e+00
CDp = 5.488393102788e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.741763086187e+00
CD = 5.488393102788e-02
CS = 0.000000000000e+00

CMx = 8.419331569579e-01
CMy = 2.243574888149e-01
CMz = 2.193712265187e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.741763086187e+00
CDp = 5.488393102788e-02
CSp = 0.000000000000e+00

