FLOW CONDITIONSALPHA = 1.680658785078e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.766242084586e+00
CD = 5.347187819325e-02
CS = 0.000000000000e+00

CMx = 8.531301176626e-01
CMy = 2.297533201436e-01
CMz = 2.217203898950e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.766242084586e+00
CDp = 5.347187819325e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.766242084586e+00
CD = 5.347187819325e-02
CS = 0.000000000000e+00

CMx = 8.531301176626e-01
CMy = 2.297533201436e-01
CMz = 2.217203898950e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.766242084586e+00
CDp = 5.347187819325e-02
CSp = 0.000000000000e+00

