FLOW CONDITIONSALPHA = 1.837663663536e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.791465216620e+00
CD = 7.097567025810e-02
CS = 0.000000000000e+00

CMx = 8.612423743269e-01
CMy = 2.487124136350e-01
CMz = 2.491278569052e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791465216620e+00
CDp = 7.097567025810e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.791465216620e+00
CD = 7.097567025810e-02
CS = 0.000000000000e+00

CMx = 8.612423743269e-01
CMy = 2.487124136350e-01
CMz = 2.491278569052e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791465216620e+00
CDp = 7.097567025810e-02
CSp = 0.000000000000e+00

