FLOW CONDITIONSALPHA = 1.669643534796e+01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.759167116770e+00
CD = 5.264847957956e-02
CS = 0.000000000000e+00

CMx = 8.500636205108e-01
CMy = 2.274907533629e-01
CMz = 2.194099878277e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.759167116770e+00
CDp = 5.264847957956e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.759167116770e+00
CD = 5.264847957956e-02
CS = 0.000000000000e+00

CMx = 8.500636205108e-01
CMy = 2.274907533629e-01
CMz = 2.194099878277e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.759167116770e+00
CDp = 5.264847957956e-02
CSp = 0.000000000000e+00

