FLOW CONDITIONSALPHA = 1.694409675821e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.779902867226e+00
CD = 5.402581786208e-02
CS = 0.000000000000e+00

CMx = 8.591908578537e-01
CMy = 2.335258470050e-01
CMz = 2.247416282811e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.779902867226e+00
CDp = 5.402581786208e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.779902867226e+00
CD = 5.402581786208e-02
CS = 0.000000000000e+00

CMx = 8.591908578537e-01
CMy = 2.335258470050e-01
CMz = 2.247416282811e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.779902867226e+00
CDp = 5.402581786208e-02
CSp = 0.000000000000e+00

