FLOW CONDITIONSALPHA = 1.638400212268e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.743206142188e+00
CD = 4.984526371164e-02
CS = 0.000000000000e+00

CMx = 8.432397020934e-01
CMy = 2.219456148076e-01
CMz = 2.129099790848e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.743206142188e+00
CDp = 4.984526371164e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.743206142188e+00
CD = 4.984526371164e-02
CS = 0.000000000000e+00

CMx = 8.432397020934e-01
CMy = 2.219456148076e-01
CMz = 2.129099790848e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.743206142188e+00
CDp = 4.984526371164e-02
CSp = 0.000000000000e+00

