FLOW CONDITIONSALPHA = 1.764513288308e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.811062772760e+00
CD = 6.024433406407e-02
CS = 0.000000000000e+00

CMx = 8.720587684236e-01
CMy = 2.457802699193e-01
CMz = 2.392104171434e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811062772760e+00
CDp = 6.024433406407e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.811062772760e+00
CD = 6.024433406407e-02
CS = 0.000000000000e+00

CMx = 8.720587684236e-01
CMy = 2.457802699193e-01
CMz = 2.392104171434e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811062772760e+00
CDp = 6.024433406407e-02
CSp = 0.000000000000e+00

