FLOW CONDITIONSALPHA = 1.765709986476e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.804475441672e+00
CD = 6.097974872747e-02
CS = 0.000000000000e+00

CMx = 8.689804506077e-01
CMy = 2.446129877983e-01
CMz = 2.390314182933e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.804475441672e+00
CDp = 6.097974872747e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.804475441672e+00
CD = 6.097974872747e-02
CS = 0.000000000000e+00

CMx = 8.689804506077e-01
CMy = 2.446129877983e-01
CMz = 2.390314182933e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.804475441672e+00
CDp = 6.097974872747e-02
CSp = 0.000000000000e+00

