FLOW CONDITIONSALPHA = 1.764763156750e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.809060967887e+00
CD = 6.045330178798e-02
CS = 0.000000000000e+00

CMx = 8.711259256711e-01
CMy = 2.454152978758e-01
CMz = 2.391396805560e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809060967887e+00
CDp = 6.045330178798e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.809060967887e+00
CD = 6.045330178798e-02
CS = 0.000000000000e+00

CMx = 8.711259256711e-01
CMy = 2.454152978758e-01
CMz = 2.391396805560e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809060967887e+00
CDp = 6.045330178798e-02
CSp = 0.000000000000e+00

