FLOW CONDITIONSALPHA = 1.765007065410e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808429203643e+00
CD = 6.054085630395e-02
CS = 0.000000000000e+00

CMx = 8.708277386084e-01
CMy = 2.453148887406e-01
CMz = 2.391444799406e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808429203643e+00
CDp = 6.054085630395e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808429203643e+00
CD = 6.054085630395e-02
CS = 0.000000000000e+00

CMx = 8.708277386084e-01
CMy = 2.453148887406e-01
CMz = 2.391444799406e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808429203643e+00
CDp = 6.054085630395e-02
CSp = 0.000000000000e+00

